Android
PlayerPath?
C:/Program Files/Unity/EscapeTheRoom/esctheroom2.apk
289444a865e3855180e4f164f2f142f0 Assembly-CSharp.dll:DaydreamElements.Chase.ChaseCam
88f714c822e5d02d8365bac393c32024 Assembly-CSharp.dll:DaydreamElements.Common.DynamicWindColorResponder
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:DaydreamElements.ObjectManipulation.FlexLaserVisual
0c5e9f3b1b03ae957fea4156cea6f9e8 Assembly-CSharp.dll:DaydreamElements.Main.CheckBuildScenes
c06c05a7fbb8e5b23e6aaf20526f0e21 Assembly-CSharp.dll:DaydreamElements.Chase.LaserOriginVisual
385aad11f89cc33aa0d55a3c5929eb0b Assembly-CSharp.dll:DaydreamElements.ObjectManipulation.SimpleInteractiveObject
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.GvrControllerTooltipsSimple
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
f02726adeff0a3ec5905565234b372da UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:DaydreamElements.ArmModels.BallGrabber
0d7b2850e7a7a9cf11c2e9d8965709dc Assembly-CSharp.dll:DaydreamElements.Teleport.ArcTeleportVisualizer
ea5039e57170a3c9bc33c28582cb567e Assembly-CSharp.dll:daydreamrenderer.DaydreamVertexLighting
1ee47048d700dd00b56f643026953707 Assembly-CSharp.dll:DaydreamElements.Common.SyncOrbit
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:DaydreamElements.Main.ObjectManipulationLevelSelectResponder
ec7197ab43ffb42a7321b609332a9861 Assembly-CSharp.dll:.GvrControllerVisualManager
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
1f3a68064dbfa3445b5941d1d23a8ce5 Assembly-CSharp.dll:.GvrPointerPhysicsRaycaster
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.GvrHeadset
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ShadowReceiver
2eb594fe9b7e31544729668d53c76689 Assembly-CSharp.dll:DaydreamElements.ObjectManipulation.ObjectManipulationPointer
4e2d244e549ea3c7912cf8cec1649ca9 Assembly-CSharp.dll:DaydreamElements.ArmModels.Projectile
3b8f8586004101ea79de7cb13ff1fe19 Assembly-CSharp.dll:DaydreamElements.ArmModels.SwingArmModel
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.GvrRecenterOnlyController
82a0d42b6c6df729548636f2711c021f Assembly-CSharp.dll:DaydreamElements.ClickMenu.MenuSounds
773659ee139465de815012b250038305 Assembly-CSharp.dll:GoogleVR.VideoDemo.VideoPlayerReference
4c76b1f6a8934a94c56bf332654dccbc Assembly-CSharp.dll:DaydreamElements.ConstellationMenu.ConstellationMenuTree
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.InstantPreviewHelper
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Gvr.Internal.EmulatorManager
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
f3bf2b1a7306841248bc96f875effd53 Assembly-CSharp.dll:DaydreamElements.Tunneling.TunnelingVignette
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:DaydreamElements.ArmModels.Throwable
cc853c78985fff7d48631c9c3afb82c8 Assembly-CSharp.dll:DaydreamElements.Common.SimpleCustomFog
eca6588934e978a74735e6737af683a8 Assembly-CSharp.dll:.GvrReticlePointer
eaa5a0e3ae7230acbcc45313f25be9ca Assembly-CSharp.dll:.HideOnMainScene
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TouchpadClickUpTrigger
4b8ea17c4350779db30d026c2281dfcb Assembly-CSharp.dll:DaydreamElements.Common.PooledPageProvider
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:DaydreamElements.Main.TeleportLevelSelectResponder
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:DaydreamElements.SwipeMenu.ExplodedQuad
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
2a13deadfd379d1bb4ab0ebd2c20ca7e Assembly-CSharp.dll:.GvrLaserVisual
0d6224df4ab655d884804b74028961c6 Assembly-CSharp.dll:.ShadowRendering
24f6a3eb1c9b232bcf23fbcef06cdf98 Assembly-CSharp.dll:.GvrControllerVisual
c033cf98b548181d240266fbf808cf53 Assembly-CSharp.dll:daydreamrenderer.DaydreamRenderer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:DaydreamElements.Main.QuitOnCloseButton
f12b46990184302ae413ff95cea31566 Assembly-CSharp.dll:DaydreamElements.Common.FadeScrollEffect
2172d2de538c5bccf288a58b89f30ff4 Assembly-CSharp.dll:DaydreamElements.ClickMenu.ClickMenuItem
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:GoogleVR.VideoDemo.ScrubberEvents
c2d8308d9cb8cf4c7bec17ce048fba52 Assembly-CSharp.dll:DaydreamElements.ArmModels.Trail
adeee37832832d9d2a66982899ef6a8e Assembly-CSharp.dll:daydreamrenderer.DDRSettings
cd0167d7ce4ff561cc6218371f7c3c68 Assembly-CSharp.dll:.CameraLogic
77b6f50cdf32d794bc1eaabeba943cee Assembly-CSharp.dll:DaydreamElements.ArmModels.VisualizeArmModel
3ca7d0febb638be26da342a1daaca59d Assembly-CSharp.dll:DaydreamElements.ObjectManipulation.FlexReticle
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AppButtonDownTrigger
9c468a89fb093f17a578e2fef0d8b901 Assembly-CSharp.dll:DaydreamElements.ArmModels.SetActiveAnimated
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:DaydreamElements.Common.TileScrollEffect
0e74ad39069e96bb747b34b2af2f51ac Assembly-CSharp.dll:DaydreamElements.ArmModels.HideByScale
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:GoogleVR.VideoDemo.VideoControlsManager
81dc5af3744a08050494c77f5012051e Assembly-CSharp.dll:.GvrPointerGraphicRaycaster
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TouchpadTouchDownTrigger
84f28ec706425b65ac9a364e20fbe4e8 Assembly-CSharp.dll:DaydreamElements.ObjectManipulation.MoveablePhysicsObject
5d708ead9a8a3f8af542fec349ed718c Assembly-CSharp.dll:Gvr.Internal.EmulatorConfig
c8d5c74ecc615fa651f711b0f40c50e3 Assembly-CSharp.dll:DaydreamElements.ArmModels.EnablePointerController
a8b185f93b85036e13e3f553c802615a Assembly-CSharp.dll:.GvrTooltip
764d2ecb131d46720e1b8d63b8f7c2ba Assembly-CSharp.dll:GoogleVR.KeyboardDemo.KeyboardDelegateExample
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:DaydreamElements.Common.ReorientOnLoad
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TouchpadClickTrigger
6adf99a172475c846f3bbeca079939ab Assembly-CSharp.dll:DaydreamElements.Chase.FoxPositionedCharacter
6b8bc70a4e737406cfd584f788ef5376 Assembly-CSharp.dll:.GvrAudioSource
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TouchpadMiddleClickUpTrigger
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AppButtonClickTrigger
c5839a4d51b9b5220e5cc04a930d6b3f Assembly-CSharp.dll:DaydreamElements.Common.UIFadeTransition
41841b047c4084bf3559285f17509875 Assembly-CSharp.dll:.ShadowSource
7f88db6deea6b4d2af344791aaa07731 Assembly-CSharp.dll:.GvrPointerInputModule
7d05c1a36ca8db05546065b852216990 Assembly-CSharp.dll:.GvrController
0993c6cb8df0e25910c3ca6e47a7f2de Assembly-CSharp.dll:GoogleVR.VideoDemo.MenuHandler
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:DaydreamElements.Common.GameObjectPoolController
fbda1a01db6bcd069871ee82b3f2fa1b Assembly-CSharp.dll:daydreamrenderer.BakeData
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Gvr.Internal.EmulatorClientSocket
93c9fc24f9488ade6afee4f034018693 Assembly-CSharp.dll:DaydreamElements.ObjectManipulation.DrawerAudio
7d05c1a36ca8db05546065b852216990 Assembly-CSharp.dll:.GvrControllerInput
b2945430dfd6bbdb5d77043b47bf85e7 Assembly-CSharp.dll:.GvrControllerReticleVisual
1ee47048d700dd00b56f643026953707 Assembly-CSharp.dll:DaydreamElements.Common.SyncFacing
a1404bab0bc1bb0f1315255d58442f9e Assembly-CSharp.dll:DaydreamElements.Chase.GroundPositionedCharacter
7117624674d93d29c54ca5b4cc71bbd0 Assembly-CSharp.dll:DaydreamElements.ArmModels.TransitionArmModel
f1dced04f168103741226c31e59bf1c5 Assembly-CSharp.dll:DaydreamElements.Common.Tab
d885ad79a6ef5bfe2ce10637aac0b8a0 Assembly-CSharp.dll:GoogleVR.VideoDemo.AutoPlayVideo
22883328e724d90c4495c583eab53fc8 Assembly-CSharp.dll:DaydreamElements.Chase.CoinGenerator
9aa8dd2aef044cb9317a83686b04f7c9 Assembly-CSharp.dll:DaydreamElements.Common.GlobalDynamicWindColorSimple
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:DaydreamElements.Main.SwipeMenuLevelSelectResponder
879549eeb20ce7b53c4bf2c6868f38bc Assembly-CSharp.dll:DaydreamElements.Chase.ScoreTracker
